from_id,from_name,message,created_time,type,link,id,likes_count,comments_count,shares_count,post_number
2026586674236233,Pablo Carro,"#Ahora. Pablo Carro y Eduardo Fernandez en el cierre de la Mesa Provincial del Partido Solidario. Un referente de las y los trabajadores y un dirigente del sector Pyme. Dos figuras del Frente Córdoba Ciudadana. #PuebloUnido para frenar en el Congreso las políticas que destruyen el empleo y la producción nacional.

Para volver a tener futuro.
#PabloCarroDiputado",2017-07-08T00:55:00+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033689063525994/?type=3,2026586674236233_2033693783525522,95,0,15,2033693783525522
2026586674236233,Pablo Carro,"#Ahora Nos encontramos en La Bici del Ángel con el gran Eduardo Jozami,  y lxs compañerxs que integran la lista del Frente Córdoba Ciudadana, Valentina Enet y Pablo Riveros. Para pensar juntos los desafíos del proyecto nacional y popular en esta etapa histórica. 

#PabloCarroDiputado
Pueblo Unido.
Para volver a tener futuro",2017-07-07T23:47:16+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033674850194082/?type=3,2026586674236233_2033677526860481,169,0,43,2033677526860481
2026586674236233,Pablo Carro,"PABLO CARRO
Diputado Nacional

FRENTE CÓRDOBA CIUDADANA
#PuebloUnido. Para volver a tener futuro.",2017-07-07T20:25:28+0000,video,https://www.facebook.com/pablocarrook/videos/2033600056868228/,2026586674236233_2033600056868228,330,14,341,2033600056868228
2026586674236233,Pablo Carro,"Gracias a todo el equipo de Radio Gen FM - 107.5 por abrir esta valiosa #PlazaPública a todas las voces, en una escenario mediático marcado por la concentración de la palabra en unas pocas empresas. Y gracias todos por acompañarme en las redes.

#PabloCarroDiputado",2017-07-07T17:37:18+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033510190210548/?type=3,2026586674236233_2033510190210548,97,0,3,2033510190210548
2026586674236233,Pablo Carro,"#Ahora. Todo listo para la entrevista a través del Facebook Live de Radio Gen FM - 107.5 en el valioso ciclo #PlazaPública propuesto por esta emisora cordobesa. Acompañame!

#PabloCarroDiputado
Para volver a tener futuro.",2017-07-07T16:12:24+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033475370214030/?type=3,2026586674236233_2033475370214030,79,0,4,2033475370214030
2026586674236233,Pablo Carro,"En minutos, a partir de las 13hs, estaré en Radio Gen FM - 107.5 participando del valioso ciclo de entrevistas propuesto por esta emisora cordobesa. Será transmitida a través del Facebook Live (en video) de la radio. Acompañame en las  redes. 

#PabloCarroDiputado",2017-07-07T15:46:23+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033461873548713/?type=3,2026586674236233_2033461873548713,86,2,7,2033461873548713
2026586674236233,Pablo Carro,"Todas y todos invitados al encuentro que tendremos esta tarde con el gran Eduardo Jozami, para pensar juntos los desafíos del proyecto nacional y popular en esta etapa histórica. 

#PabloCarroDiputado",2017-07-07T13:45:37+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033398580221709/?type=3,2026586674236233_2033398580221709,120,2,31,2033398580221709
2026586674236233,Pablo Carro,"Esta mañana con Martín Sabbatella conversamos sobre la imperiosa necesidad de ponerle un freno en el Congreso a las políticas de hambre, desempleo y exclusión. Porque #AsíNoSePuedeSeguir
#PabloCarroDiputado",2017-07-06T21:03:34+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032921880269379/?type=3,2026586674236233_2032923056935928,351,6,79,2032923056935928
2026586674236233,Pablo Carro,"Mañana viernes, a las 13hs, estaré como invitado en ""Plaza Pública"", el ciclo de entrevistas que se emite por el Facebook Live de Radio Gen FM - 107.5. Acompañame en las redes. Multipliquemos la voz, que todos se enteren: este #pueblounido tiene la fuerza para ponerle un límite a las políticas de hambre y  desempleo de Cambiemos y sus aliados en la muni y el panal.

#PabloCarroDiputado",2017-07-06T20:24:12+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032905723604328/?type=3,2026586674236233_2032905723604328,157,0,63,2032905723604328
2026586674236233,Pablo Carro,"A esta campaña la hacemos entre todos. Y tenemos que cuidar cada voto, también entre todos. Sumate como FISCAL del Frente Córdoba Ciudadana, la fuerza del proyecto nacional y popular en Córdoba. La del #PuebloUnido. Para que no nos roben los sueños. Para volver a tener futuro. 

- ANOTATE PARA FISCALIZAR AQUÍ: http://bit.ly/2tVXcLG
o ESCRIBÍ a fiscalizacionpablocarro@gmail.com

- También podés sumarte a los EQUIPOS TÉCNICOS Y MESAS TEMÁTICAS y proponer actividades junto a especialistas y candidatos que integran la lista, escribiendo aquí: equipotecnicopablocarro@gmail.com 

- Y, para proponer y organizar actividades con los vecinos escribinos a pablocarrodiputado2017@gmail.com",2017-07-06T18:42:08+0000,link,https://docs.google.com/forms/d/e/1FAIpQLSfCr6YeSYJ4vLgLbuibNFfUfq9rOFeLUBsR2eU7nSHZPMlXlg/viewform,2026586674236233_2032854126942821,218,1,103,2032854126942821
2026586674236233,Pablo Carro,"Vos ya sabés, la campaña la hacemos entre todos. 
Acompañame, esto se está poniendo lindo!

#LaCampañadelaGente
#PabloCarroDiputado",2017-07-06T14:41:52+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032745983620302/?type=3,2026586674236233_2032745983620302,255,4,95,2032745983620302
2026586674236233,Pablo Carro,"Hoy es el cumpleaños de Córdoba. Lo ""celebramos"" en medio de un caos enorme producto de una gestión que no sabe, no quiere y no puede. Eso mismo proponen llevar al Congreso: incapacidad y desprecio por las necesidades de la gente.

En fin ... ¡feliz cumpleaños Córdoba!
#AsíNoSePuedeSeguir",2017-07-06T13:18:23+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032685870292980/?type=3,2026586674236233_2032685870292980,209,6,55,2032685870292980
2026586674236233,Pablo Carro,"Que no nos quieran confundir, la batalla es contra Cambiemos y sus alianzas contra el pueblo. De este lado tiene que haber #pueblounido. Para volver a tener futuro. 

#PabloCarroDiputado",2017-07-06T01:11:53+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032434130318154/?type=3,2026586674236233_2032434130318154,270,6,76,2032434130318154
2026586674236233,Pablo Carro,"#Ahora estoy en C5N para contar que en la provincia donde Macri obtuvo mayor apoyo electoral sufrimos la peor cara del ajuste: DESEMPLEO, SUSPENSIONES, CRECIMIENTO DE LA POBREZA Y LA INDIGENCIA. Acompañame en las redes para mostrar que somos un #PuebloUnido. Para volver a tener futuro. 

#AsiNoSePuedeSeguir
#PabloCarroDiputado",2017-07-06T00:45:48+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032424600319107/?type=3,2026586674236233_2032424600319107,324,12,139,2032424600319107
2026586674236233,Pablo Carro,"#Ahora con Sylvestre en Minuto 1 para contarle que en Cba somos un #pueblounido para volver a tener futuro. #AsiNoSePuedeSeguir"". Acompañame en las redes.",2017-07-06T00:30:37+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032421090319458/?type=3,2026586674236233_2032421090319458,223,8,32,2032421090319458
2026586674236233,Pablo Carro,"A las 21hs voy a estar en C5n conversando sobre la realidad de Córdoba y cómo creemos que se tiene que poner un límite a estas medidas que nos perjudican a todos y todas. 

Acompañame en las redes, demostremos que en Córdoba somos un #PuebloUnido para volver a tener futuro. Porque #AsiNoSePuedeSeguir

#PabloCarroDiputado",2017-07-05T23:17:59+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032398440321723/?type=3,2026586674236233_2032398440321723,145,8,38,2032398440321723
2026586674236233,Pablo Carro,"Pablo Carro. 
Candidato a Diputado Nacional.  

FRENTE CÓRDOBA CIUDADANA.
Pueblo Unido. Para volver a tener futuro",2017-07-05T19:04:52+0000,video,https://www.facebook.com/pablocarrook/videos/2032295980331969/,2026586674236233_2032295980331969,366,12,869,2032295980331969
2026586674236233,Pablo Carro,"Apenas asumió Macri desmanteló, a decretazo limpio, la ley de medios de la Democracia. Una ley construida de abajo hacia arriba, en todo el país, y aprobada en el Congreso. 

Cambiemos, el ""gobierno del diálogo y las instituciones republicanas"", la bajó de un plumazo. Dejó la mesa servida para que el Grupo Clarín se comiera todo lo que quisiera.

Con la fusión de Cablevisión y Telecom, vamos a un escenario de hiperconcentración sin precedentes. La palabra secuestrada. La democracia en jaque.

Tenemos que pararlos en el Congreso.
#AsíNoSePuedeSeguir",2017-07-05T17:51:22+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032233150338252/?type=3,2026586674236233_2032233150338252,274,4,180,2032233150338252
2026586674236233,Pablo Carro,"Esta noche, desde las 21hs, voy como invitado al programa de Gustavo Sylvestre, Minuto 1, por C5N.",2017-07-05T15:13:02+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2032180147010219/?type=3,2026586674236233_2032180147010219,303,13,308,2032180147010219
2026586674236233,Pablo Carro,"""Mestre sabe que esta convocatoria a una consulta popular no va ni a la esquina, es una jugada para la tribuna"".

(Pablo Carro, candidato a diputado nacional por el Frente Córdoba Ciudadana, esta mañana, en diálogo con Radio Universidad).",2017-07-05T14:03:52+0000,link,https://radiocut.fm/audiocut/pablo-carro-sobre-la-presentacion-en-la-justicia-a-raiz-de-la-consulta-popular-que-intenta-mestre/,2026586674236233_2032159450345622,254,0,75,2032159450345622
2026586674236233,Pablo Carro,"Referentes y militantes del proyecto nacional y popular en Córdoba nos convocamos esta tarde para organizar la campaña del Frente Córdoba Ciudadana de cara a las PASO. Participaron todos los candidatos y candidatas que integran la lista del kirchnerismo en nuestra provincia.
 
Una lista que nace de las más diversas luchas sociales. Una lista construida desde las bases y que se suma a la tarea que reclama esta etapa histórica: ponerle un freno al ajuste que se lleva puestos los derechos de nuestro pueblo.

FRENTE CÓRDOBA CIUDADANA
Pueblo Unido. Para volver a tener futuro.",2017-07-05T02:16:46+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031893583705542/?type=3,2026586674236233_2031895010372066,388,13,168,2031895010372066
2026586674236233,Pablo Carro,"En este momento, por Canal 10.",2017-07-05T01:38:15+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031883610373206/?type=3,2026586674236233_2031883610373206,137,3,6,2031883610373206
2026586674236233,Pablo Carro,"En minutos, estaré como invitado del programa 5 Noches, en Canal 10.",2017-07-05T01:27:39+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031879897040244/?type=3,2026586674236233_2031879897040244,165,2,2,2031879897040244
2026586674236233,Pablo Carro,Esperando para comenzar la entrevista en Canal 10.,2017-07-05T01:16:14+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031875820373985/?type=3,2026586674236233_2031875820373985,123,3,3,2031875820373985
2026586674236233,Pablo Carro,"Esta noche estaré como invitado en el programa 5 Noches que se emite por Canal 10, a las 22hs, para conversar sobre la situación del país, de cara a las próximas elecciones legislativas.",2017-07-04T20:26:44+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031770513717849/?type=3,2026586674236233_2031770513717849,163,2,68,2031770513717849
2026586674236233,Pablo Carro,"Ya rige un nuevo aumento de la nafta. 
Acumula 51% en un año y medio. 
Otro manotazo al bolsillo. 

Hay que parar el ajuste. 
#AsíNoSePuedeSeguir",2017-07-04T19:25:22+0000,video,https://www.youtube.com/watch?v=54sXmMcpyYE,2026586674236233_2031748727053361,61,0,14,2031748727053361
2026586674236233,Pablo Carro,"Hoy presentamos una impugnación -en el Juzgado Electoral- a la consulta popular que Ramon Javier Mestre pretende fijar en la misma fecha de las PASO. Está queriendo confundir a los cordobeses metiendo por la ventana temas ajenos al objeto central de esta elección. Quiere introducir asuntos del orden municipal en una elección nacional. Con esto se afectaría el sentido y fin principal del acto eleccionario, afectando el libre ejercicio del voto.

Pero además QUIERE LLEVARSE PUESTO EL DERECHO A HUELGA DE LAS Y LOS TRABAJADORES, consultando a los vecinos de Córdoba sobre un tema de exclusiva competencia del Congreso Nacional. 

Por estas razones, y por la grosera omisión de los más elementales requisitos para que pueda realizarse una consulta popular, el tema no da para más.",2017-07-04T16:19:09+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031665023728398/?type=3,2026586674236233_2031665023728398,258,7,305,2031665023728398
2026586674236233,Pablo Carro,NA,2017-07-04T00:19:30+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031290157099218/?type=3,2026586674236233_2031290157099218,306,5,151,2031290157099218
2026586674236233,Pablo Carro,NA,2017-07-03T18:09:47+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2031141517114082/?type=3,2026586674236233_2031141603780740,370,8,242,2031141603780740
2026586674236233,Pablo Carro,NA,2017-07-03T17:16:18+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2027164740845093.1073741827.2026586674236233/2031120630449504/?type=3,2026586674236233_2031120630449504,199,3,22,2031120630449504
2026586674236233,Pablo Carro,NA,2017-06-29T10:58:19+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2026586717569562.1073741825.2026586674236233/2028362714058629/?type=3,2026586674236233_2028362714058629,183,0,1,2028362714058629
